Task_Name,Task_Desc,Date_Time,File_Name,Log_Message,Action_Taken
Preprocess,Imputing missing values,2021-04-04 20:45:10.331068,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->gillattachment : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:10.694089,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->gillspacing : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:11.102112,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->gillsize : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:11.590140,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->gillcolor : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:11.979162,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalkshape : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:12.300180,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalkroot : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:12.625199,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalksurfaceabovering : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:12.950218,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalksurfacebelowring : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:13.231234,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalkcolorabovering : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:13.551252,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalkcolorbelowring : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:13.819267,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->veiltype : 0",Imputed with CategoricalImputer()
Preprocess,Removing unnecessary columns,2021-04-04 20:45:14.096283,SingleFile.csv,Falsecolumns are removed,
Preprocess,Imputing missing values,2021-04-04 20:45:14.111284,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]->veilcolor : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:14.371299,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]->ringnumber : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:14.630314,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]->ringtype : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:14.942332,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]->sporeprintcolor : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:15.322353,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]->population : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:45:15.596369,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]->habitat : 0",Imputed with CategoricalImputer()
Preprocess,Convert categorical into numerical,2021-04-04 20:45:16.519422,"      capshape_'c'  capshape_'f'  ...  habitat_'u'  habitat_'w'
0                0             0  ...            1            0
1                0             0  ...            0            0
2                0             0  ...            0            0
3                0             0  ...            1            0
4                0             0  ...            0            0
...            ...           ...  ...          ...          ...
8119             0             0  ...            0            0
8120             0             0  ...            0            0
8121             0             1  ...            0            0
8122             0             0  ...            0            0
8123             0             0  ...            0            0

[8124 rows x 94 columns]","Categorical column :       capshape_'c'  capshape_'f'  ...  habitat_'u'  habitat_'w'
0                0             0  ...            1            0
1                0             0  ...            0            0
2                0             0  ...            0            0
3                0             0  ...            1            0
4                0             0  ...            0            0
...            ...           ...  ...          ...          ...
8119             0             0  ...            0            0
8120             0             0  ...            0            0
8121             0             1  ...            0            0
8122             0             0  ...            0            0
8123             0             0  ...            0            0

[8124 rows x 94 columns]->habitat",Convert to Numerical
Preprocess,Storing File,2021-04-04 20:45:18.512536,SingleFile.csv,InputFile is stored in SingleFiles fodler,
Preprocess,Preprocessing Training data,2021-04-04 20:45:18.512536,,Completed,
